,H18,H19,H20,H21,H22,H23,H00,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,Date
336,1251.52802359882,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,879.8099415204679,887.7748538011696,952.2346041055719,1118.4516129032259,1238.0645161290322,1214.6501457725947,1170.6520467836258,1137.6140350877192,1124.56432748538,1117.4736842105262,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2005-02-09
337,1251.52802359882,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,879.8099415204679,887.7748538011696,952.2346041055719,1118.4516129032259,1238.0645161290322,1214.6501457725947,1170.6520467836258,1137.6140350877192,1124.56432748538,1117.4736842105262,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2005-02-10
338,1251.52802359882,1275.4688427299702,1232.3687315634218,1521.0,1428.0,1463.0,1494.0,1462.0,1326.0,1185.0,1154.0,1175.0,1203.0,1250.0,1321.0,1323.0,1381.0,1480.0,1485.0,1522.0,1570.0,1507.0,1540.0,1556.0,2005-02-11
339,1707.0,1766.0,1846.0,1795.0,1755.0,1738.0,1712.0,1751.0,1574.0,1458.0,1515.0,1491.0,1453.0,1443.0,1473.0,1548.0,1586.0,1488.0,1220.0,1198.0,1168.0,1149.0,1052.0,1053.0,2005-02-12
340,1238.0,1188.0,1150.0,984.0,1111.0,1131.0,1115.0,1133.0,1024.0,968.0,923.0,902.0,995.0,858.0,1233.0,1140.0,1096.0,1295.0,926.0,970.0,960.0,941.0,921.0,940.0,2005-02-13
341,1036.0,1102.0,1035.0,990.0,950.0,988.0,884.0,840.0,814.0,821.0,802.0,805.0,850.0,913.0,1047.0,1055.0,974.0,863.0,889.0,906.0,874.0,849.0,923.0,962.0,2005-02-14
342,1067.0,1125.0,1149.0,1155.0,1065.0,1145.0,1134.0,1195.0,1141.0,1077.0,1052.0,1033.0,1080.0,1208.0,1363.0,1239.0,1044.0,956.0,955.0,997.0,987.0,1007.0,1025.0,1083.0,2005-02-15
343,1143.0,1288.0,1464.0,1341.0,1177.0,1089.0,1196.0,1107.0,1102.0,993.0,912.0,883.0,893.0,1033.0,1222.0,1190.0,1035.0,990.0,1011.0,1041.0,1086.0,1021.0,1014.0,1023.0,2005-02-16
344,1172.0,1172.0,1219.0,1106.0,1078.0,939.0,975.0,958.0,921.0,931.0,874.0,872.0,904.0,951.0,1183.0,1187.0,1072.0,1011.0,997.0,989.0,1006.0,1016.0,1069.0,1109.0,2005-02-17
345,1182.0,1253.0,1288.0,1153.0,1161.0,1271.0,1156.0,1106.0,1008.0,966.0,931.0,922.0,911.0,993.0,1100.0,1141.0,1085.0,1153.0,1122.0,992.0,1018.0,981.0,988.0,1059.0,2005-02-18
346,1110.0,1204.0,1275.0,1297.0,1277.0,1207.0,1222.0,1141.0,1228.0,1120.0,1067.0,947.0,918.0,920.0,941.0,949.0,990.0,996.0,1023.0,1037.0,1017.0,1042.0,1037.0,1009.0,2005-02-19
347,1033.0,1016.0,1076.0,1029.0,984.0,1003.0,1009.0,946.0,910.0,886.0,879.0,907.0,949.0,1054.0,1214.0,1253.0,1197.0,1156.0,1132.0,1207.0,1127.0,1112.0,1186.0,1192.0,2005-02-20
348,1177.0,1478.0,1486.0,1118.0,1019.0,961.0,931.0,938.0,888.0,844.0,851.0,905.0,987.0,1124.0,1408.0,1501.0,1266.0,1082.0,1123.0,1174.0,1209.0,1120.0,1174.0,1068.0,2005-02-21
349,1146.0,1204.0,1062.0,1122.0,940.0,935.0,1011.0,952.0,899.0,880.0,882.0,844.0,860.0,917.0,1126.0,1033.0,944.0,955.0,992.0,1090.0,1151.0,1148.0,1140.0,1160.0,2005-02-22
350,1167.0,1194.0,1224.0,1209.0,1145.0,1016.0,1018.0,937.0,949.0,895.0,884.0,883.0,968.0,1071.0,1310.0,1332.0,1178.0,1093.0,1060.0,1121.0,1118.0,1205.0,1274.0,1301.0,2005-02-23
351,1405.0,1375.0,1367.0,1324.0,1170.0,1169.0,1181.0,1146.0,1059.0,1010.0,1007.0,932.0,998.0,1072.0,1424.0,1527.0,1364.0,1190.0,1021.0,1051.0,1021.0,1016.0,1040.0,1089.0,2005-02-24
352,1148.0,1162.0,1197.0,1059.0,1207.0,1188.0,1153.0,1061.0,1028.0,1082.0,1037.0,942.0,904.0,855.0,914.0,933.0,942.0,943.0,959.0,971.0,954.0,929.0,933.0,967.0,2005-02-25
353,987.0,1003.0,1138.0,1087.0,1129.0,1191.0,1256.0,1171.0,1016.0,1035.0,980.0,901.0,914.0,940.0,935.0,970.0,1064.0,1023.0,955.0,943.0,895.0,890.0,904.0,888.0,2005-02-26
354,905.0,974.0,1048.0,895.0,875.0,943.0,947.0,865.0,823.0,798.0,781.0,781.0,779.0,817.0,893.0,883.0,839.0,809.0,805.0,840.0,812.0,782.0,799.0,812.0,2005-02-27
355,922.0,938.0,939.0,827.0,776.0,755.0,,,,,,,,,,,,,,,,,,,2005-02-28
